I0502 21:16:44.838032 28586 caffe.cpp:217] Using GPUs 2
I0502 21:16:45.005380 28586 caffe.cpp:222] GPU 2: GeForce GTX TITAN X
I0502 21:16:45.873329 28586 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0503 06:45:41.730443 28586 solver.cpp:404]     Test net output #0: loss = 0.318607 (* 1 = 0.318607 loss)
I0503 06:45:42.627552 28586 solver.cpp:228] Iteration 11800, loss = 0.211974
I0503 06:45:42.627605 28586 solver.cpp:244]     Train net output #0: loss = 0.21197 (* 1 = 0.21197 loss)
I0503 06:45:42.627627 28586 sgd_solver.cpp:106] Iteration 11800, lr = 1e-10
I0503 06:47:58.802865 28586 solver.cpp:228] Iteration 11850, loss = 0.139147
I0503 06:47:58.803045 28586 solver.cpp:244]     Train net output #0: loss = 0.139143 (* 1 = 0.139143 loss)
I0503 06:47:58.803063 28586 sgd_solver.cpp:106] Iteration 11850, lr = 1e-10
I0503 06:50:14.845587 28586 solver.cpp:228] Iteration 11900, loss = 0.180885
I0503 06:50:14.845780 28586 solver.cpp:244]     Train net output #0: loss = 0.180881 (* 1 = 0.180881 loss)
I0503 06:50:14.845794 28586 sgd_solver.cpp:106] Iteration 11900, lr = 1e-10
I0503 06:52:30.914229 28586 solver.cpp:228] Iteration 11950, loss = 0.291254
I0503 06:52:30.914455 28586 solver.cpp:244]     Train net output #0: loss = 0.291251 (* 1 = 0.291251 loss)
I0503 06:52:30.914481 28586 sgd_solver.cpp:106] Iteration 11950, lr = 1e-10
I0503 06:54:44.428292 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_12000.caffemodel
I0503 06:54:50.663934 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_12000.solverstate
I0503 06:54:50.739375 28586 solver.cpp:337] Iteration 12000, Testing net (#0)
I0503 06:55:26.768057 28586 solver.cpp:404]     Test net output #0: loss = 0.34044 (* 1 = 0.34044 loss)
I0503 06:55:27.663231 28586 solver.cpp:228] Iteration 12000, loss = 0.154799
I0503 06:55:27.663300 28586 solver.cpp:244]     Train net output #0: loss = 0.154796 (* 1 = 0.154796 loss)
I0503 06:55:27.663314 28586 sgd_solver.cpp:106] Iteration 12000, lr = 1e-11
I0503 06:57:44.000217 28586 solver.cpp:228] Iteration 12050, loss = 0.20622
I0503 06:57:44.001902 28586 solver.cpp:244]     Train net output #0: loss = 0.206217 (* 1 = 0.206217 loss)
I0503 06:57:44.001935 28586 sgd_solver.cpp:106] Iteration 12050, lr = 1e-11
I0503 07:00:00.211665 28586 solver.cpp:228] Iteration 12100, loss = 0.132194
I0503 07:00:00.224113 28586 solver.cpp:244]     Train net output #0: loss = 0.13219 (* 1 = 0.13219 loss)
I0503 07:00:00.224133 28586 sgd_solver.cpp:106] Iteration 12100, lr = 1e-11
I0503 07:02:16.356029 28586 solver.cpp:228] Iteration 12150, loss = 0.0894203
I0503 07:02:16.356187 28586 solver.cpp:244]     Train net output #0: loss = 0.0894167 (* 1 = 0.0894167 loss)
I0503 07:02:16.356201 28586 sgd_solver.cpp:106] Iteration 12150, lr = 1e-11
I0503 07:04:29.850744 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_12200.caffemodel
I0503 07:04:32.883047 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_12200.solverstate
I0503 07:04:32.933322 28586 solver.cpp:337] Iteration 12200, Testing net (#0)
I0503 07:04:58.474126 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 07:05:02.383915 28586 solver.cpp:404]     Test net output #0: loss = 0.335962 (* 1 = 0.335962 loss)
I0503 07:05:03.279620 28586 solver.cpp:228] Iteration 12200, loss = 0.467147
I0503 07:05:03.279690 28586 solver.cpp:244]     Train net output #0: loss = 0.467143 (* 1 = 0.467143 loss)
I0503 07:05:03.279701 28586 sgd_solver.cpp:106] Iteration 12200, lr = 1e-11
I0503 07:07:19.521728 28586 solver.cpp:228] Iteration 12250, loss = 0.250759
I0503 07:07:19.521893 28586 solver.cpp:244]     Train net output #0: loss = 0.250756 (* 1 = 0.250756 loss)
I0503 07:07:19.521908 28586 sgd_solver.cpp:106] Iteration 12250, lr = 1e-11
I0503 07:09:35.776978 28586 solver.cpp:228] Iteration 12300, loss = 0.0949899
I0503 07:09:35.777129 28586 solver.cpp:244]     Train net output #0: loss = 0.0949863 (* 1 = 0.0949863 loss)
I0503 07:09:35.777143 28586 sgd_solver.cpp:106] Iteration 12300, lr = 1e-11
I0503 07:11:51.891608 28586 solver.cpp:228] Iteration 12350, loss = 0.173528
I0503 07:11:51.891772 28586 solver.cpp:244]     Train net output #0: loss = 0.173524 (* 1 = 0.173524 loss)
I0503 07:11:51.891785 28586 sgd_solver.cpp:106] Iteration 12350, lr = 1e-11
I0503 07:14:05.197618 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_12400.caffemodel
I0503 07:14:10.130198 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_12400.solverstate
I0503 07:14:10.179651 28586 solver.cpp:337] Iteration 12400, Testing net (#0)
I0503 07:14:39.381845 28586 solver.cpp:404]     Test net output #0: loss = 0.33587 (* 1 = 0.33587 loss)
I0503 07:14:40.287014 28586 solver.cpp:228] Iteration 12400, loss = 0.226203
I0503 07:14:40.287080 28586 solver.cpp:244]     Train net output #0: loss = 0.2262 (* 1 = 0.2262 loss)
I0503 07:14:40.287091 28586 sgd_solver.cpp:106] Iteration 12400, lr = 1e-11
I0503 07:16:56.598137 28586 solver.cpp:228] Iteration 12450, loss = 0.445864
I0503 07:16:56.598297 28586 solver.cpp:244]     Train net output #0: loss = 0.445861 (* 1 = 0.445861 loss)
I0503 07:16:56.598314 28586 sgd_solver.cpp:106] Iteration 12450, lr = 1e-11
I0503 07:19:12.882102 28586 solver.cpp:228] Iteration 12500, loss = 0.286793
I0503 07:19:12.882251 28586 solver.cpp:244]     Train net output #0: loss = 0.286789 (* 1 = 0.286789 loss)
I0503 07:19:12.882264 28586 sgd_solver.cpp:106] Iteration 12500, lr = 1e-11
I0503 07:21:28.918972 28586 solver.cpp:228] Iteration 12550, loss = 0.349153
I0503 07:21:28.919128 28586 solver.cpp:244]     Train net output #0: loss = 0.34915 (* 1 = 0.34915 loss)
I0503 07:21:28.919145 28586 sgd_solver.cpp:106] Iteration 12550, lr = 1e-11
I0503 07:23:42.224797 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_12600.caffemodel
I0503 07:23:45.516441 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_12600.solverstate
I0503 07:23:45.566308 28586 solver.cpp:337] Iteration 12600, Testing net (#0)
I0503 07:24:14.622653 28586 solver.cpp:404]     Test net output #0: loss = 0.340621 (* 1 = 0.340621 loss)
I0503 07:24:15.538972 28586 solver.cpp:228] Iteration 12600, loss = 0.351762
I0503 07:24:15.539027 28586 solver.cpp:244]     Train net output #0: loss = 0.351758 (* 1 = 0.351758 loss)
I0503 07:24:15.539048 28586 sgd_solver.cpp:106] Iteration 12600, lr = 1e-11
I0503 07:26:31.766882 28586 solver.cpp:228] Iteration 12650, loss = 0.171249
I0503 07:26:31.767052 28586 solver.cpp:244]     Train net output #0: loss = 0.171246 (* 1 = 0.171246 loss)
I0503 07:26:31.767067 28586 sgd_solver.cpp:106] Iteration 12650, lr = 1e-11
I0503 07:28:48.137882 28586 solver.cpp:228] Iteration 12700, loss = 0.107142
I0503 07:28:48.139114 28586 solver.cpp:244]     Train net output #0: loss = 0.107138 (* 1 = 0.107138 loss)
I0503 07:28:48.139128 28586 sgd_solver.cpp:106] Iteration 12700, lr = 1e-11
I0503 07:31:04.515982 28586 solver.cpp:228] Iteration 12750, loss = 0.329359
I0503 07:31:04.516201 28586 solver.cpp:244]     Train net output #0: loss = 0.329355 (* 1 = 0.329355 loss)
I0503 07:31:04.516237 28586 sgd_solver.cpp:106] Iteration 12750, lr = 1e-11
I0503 07:33:17.985594 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_12800.caffemodel
I0503 07:33:31.466578 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_12800.solverstate
I0503 07:33:31.518306 28586 solver.cpp:337] Iteration 12800, Testing net (#0)
I0503 07:34:00.979830 28586 solver.cpp:404]     Test net output #0: loss = 0.341513 (* 1 = 0.341513 loss)
I0503 07:34:01.877185 28586 solver.cpp:228] Iteration 12800, loss = 0.078992
I0503 07:34:01.877245 28586 solver.cpp:244]     Train net output #0: loss = 0.0789885 (* 1 = 0.0789885 loss)
I0503 07:34:01.877261 28586 sgd_solver.cpp:106] Iteration 12800, lr = 1e-11
I0503 07:36:17.894718 28586 solver.cpp:228] Iteration 12850, loss = 0.207544
I0503 07:36:17.896190 28586 solver.cpp:244]     Train net output #0: loss = 0.20754 (* 1 = 0.20754 loss)
I0503 07:36:17.896224 28586 sgd_solver.cpp:106] Iteration 12850, lr = 1e-11
I0503 07:38:34.032562 28586 solver.cpp:228] Iteration 12900, loss = 0.158436
I0503 07:38:34.032762 28586 solver.cpp:244]     Train net output #0: loss = 0.158432 (* 1 = 0.158432 loss)
I0503 07:38:34.032784 28586 sgd_solver.cpp:106] Iteration 12900, lr = 1e-11
I0503 07:40:50.416430 28586 solver.cpp:228] Iteration 12950, loss = 0.175504
I0503 07:40:50.416669 28586 solver.cpp:244]     Train net output #0: loss = 0.1755 (* 1 = 0.1755 loss)
I0503 07:40:50.416697 28586 sgd_solver.cpp:106] Iteration 12950, lr = 1e-11
I0503 07:43:03.925194 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_13000.caffemodel
I0503 07:43:19.153821 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_13000.solverstate
I0503 07:43:19.207299 28586 solver.cpp:337] Iteration 13000, Testing net (#0)
I0503 07:43:48.909379 28586 solver.cpp:404]     Test net output #0: loss = 0.328997 (* 1 = 0.328997 loss)
I0503 07:43:49.812067 28586 solver.cpp:228] Iteration 13000, loss = 0.22091
I0503 07:43:49.812131 28586 solver.cpp:244]     Train net output #0: loss = 0.220907 (* 1 = 0.220907 loss)
I0503 07:43:49.812142 28586 sgd_solver.cpp:106] Iteration 13000, lr = 1e-11
I0503 07:46:05.918483 28586 solver.cpp:228] Iteration 13050, loss = 0.14663
I0503 07:46:05.918707 28586 solver.cpp:244]     Train net output #0: loss = 0.146627 (* 1 = 0.146627 loss)
I0503 07:46:05.918736 28586 sgd_solver.cpp:106] Iteration 13050, lr = 1e-11
I0503 07:48:21.979934 28586 solver.cpp:228] Iteration 13100, loss = 0.0451786
I0503 07:48:21.980101 28586 solver.cpp:244]     Train net output #0: loss = 0.045175 (* 1 = 0.045175 loss)
I0503 07:48:21.980118 28586 sgd_solver.cpp:106] Iteration 13100, lr = 1e-11
I0503 07:50:38.144739 28586 solver.cpp:228] Iteration 13150, loss = 0.232511
I0503 07:50:38.144902 28586 solver.cpp:244]     Train net output #0: loss = 0.232507 (* 1 = 0.232507 loss)
I0503 07:50:38.144917 28586 sgd_solver.cpp:106] Iteration 13150, lr = 1e-11
I0503 07:52:51.634989 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_13200.caffemodel
I0503 07:52:58.401407 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_13200.solverstate
I0503 07:52:58.455157 28586 solver.cpp:337] Iteration 13200, Testing net (#0)
I0503 07:53:12.123335 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 07:53:28.690743 28586 solver.cpp:404]     Test net output #0: loss = 0.330992 (* 1 = 0.330992 loss)
I0503 07:53:29.597960 28586 solver.cpp:228] Iteration 13200, loss = 0.164731
I0503 07:53:29.598023 28586 solver.cpp:244]     Train net output #0: loss = 0.164728 (* 1 = 0.164728 loss)
I0503 07:53:29.598034 28586 sgd_solver.cpp:106] Iteration 13200, lr = 1e-11
I0503 07:55:45.768205 28586 solver.cpp:228] Iteration 13250, loss = 0.291512
I0503 07:55:45.768399 28586 solver.cpp:244]     Train net output #0: loss = 0.291509 (* 1 = 0.291509 loss)
I0503 07:55:45.768424 28586 sgd_solver.cpp:106] Iteration 13250, lr = 1e-11
I0503 07:58:01.973055 28586 solver.cpp:228] Iteration 13300, loss = 0.106308
I0503 07:58:01.973305 28586 solver.cpp:244]     Train net output #0: loss = 0.106304 (* 1 = 0.106304 loss)
I0503 07:58:01.973351 28586 sgd_solver.cpp:106] Iteration 13300, lr = 1e-11
I0503 08:00:17.694362 28586 solver.cpp:228] Iteration 13350, loss = 0.251927
I0503 08:00:17.694608 28586 solver.cpp:244]     Train net output #0: loss = 0.251923 (* 1 = 0.251923 loss)
I0503 08:00:17.694646 28586 sgd_solver.cpp:106] Iteration 13350, lr = 1e-11
I0503 08:02:30.935251 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_13400.caffemodel
I0503 08:02:38.825075 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_13400.solverstate
I0503 08:02:38.883699 28586 solver.cpp:337] Iteration 13400, Testing net (#0)
I0503 08:03:09.485927 28586 solver.cpp:404]     Test net output #0: loss = 0.329288 (* 1 = 0.329288 loss)
I0503 08:03:10.380933 28586 solver.cpp:228] Iteration 13400, loss = 0.102011
I0503 08:03:10.380996 28586 solver.cpp:244]     Train net output #0: loss = 0.102007 (* 1 = 0.102007 loss)
I0503 08:03:10.381007 28586 sgd_solver.cpp:106] Iteration 13400, lr = 1e-11
I0503 08:05:26.142074 28586 solver.cpp:228] Iteration 13450, loss = 0.0477642
I0503 08:05:26.144250 28586 solver.cpp:244]     Train net output #0: loss = 0.0477604 (* 1 = 0.0477604 loss)
I0503 08:05:26.144268 28586 sgd_solver.cpp:106] Iteration 13450, lr = 1e-11
I0503 08:07:42.054669 28586 solver.cpp:228] Iteration 13500, loss = 0.145644
I0503 08:07:42.054842 28586 solver.cpp:244]     Train net output #0: loss = 0.14564 (* 1 = 0.14564 loss)
I0503 08:07:42.054854 28586 sgd_solver.cpp:106] Iteration 13500, lr = 1e-11
I0503 08:09:58.044441 28586 solver.cpp:228] Iteration 13550, loss = 0.225211
I0503 08:09:58.044567 28586 solver.cpp:244]     Train net output #0: loss = 0.225207 (* 1 = 0.225207 loss)
I0503 08:09:58.044581 28586 sgd_solver.cpp:106] Iteration 13550, lr = 1e-11
I0503 08:12:11.320029 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_13600.caffemodel
I0503 08:12:26.335057 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_13600.solverstate
I0503 08:12:26.385107 28586 solver.cpp:337] Iteration 13600, Testing net (#0)
I0503 08:12:50.705708 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 08:12:56.114197 28586 solver.cpp:404]     Test net output #0: loss = 0.324327 (* 1 = 0.324327 loss)
I0503 08:12:57.011628 28586 solver.cpp:228] Iteration 13600, loss = 0.404064
I0503 08:12:57.011710 28586 solver.cpp:244]     Train net output #0: loss = 0.40406 (* 1 = 0.40406 loss)
I0503 08:12:57.011729 28586 sgd_solver.cpp:106] Iteration 13600, lr = 1e-11
I0503 08:15:13.183334 28586 solver.cpp:228] Iteration 13650, loss = 0.102018
I0503 08:15:13.183486 28586 solver.cpp:244]     Train net output #0: loss = 0.102014 (* 1 = 0.102014 loss)
I0503 08:15:13.183500 28586 sgd_solver.cpp:106] Iteration 13650, lr = 1e-11
I0503 08:17:29.220638 28586 solver.cpp:228] Iteration 13700, loss = 0.121036
I0503 08:17:29.233172 28586 solver.cpp:244]     Train net output #0: loss = 0.121033 (* 1 = 0.121033 loss)
I0503 08:17:29.233206 28586 sgd_solver.cpp:106] Iteration 13700, lr = 1e-11
I0503 08:19:45.461951 28586 solver.cpp:228] Iteration 13750, loss = 0.053307
I0503 08:19:45.462183 28586 solver.cpp:244]     Train net output #0: loss = 0.0533031 (* 1 = 0.0533031 loss)
I0503 08:19:45.462208 28586 sgd_solver.cpp:106] Iteration 13750, lr = 1e-11
I0503 08:21:58.915776 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_13800.caffemodel
I0503 08:22:17.851423 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_13800.solverstate
I0503 08:22:17.904070 28586 solver.cpp:337] Iteration 13800, Testing net (#0)
I0503 08:22:48.237633 28586 solver.cpp:404]     Test net output #0: loss = 0.318615 (* 1 = 0.318615 loss)
I0503 08:22:49.132460 28586 solver.cpp:228] Iteration 13800, loss = 0.19568
I0503 08:22:49.132555 28586 solver.cpp:244]     Train net output #0: loss = 0.195676 (* 1 = 0.195676 loss)
I0503 08:22:49.132572 28586 sgd_solver.cpp:106] Iteration 13800, lr = 1e-11
I0503 08:25:04.637599 28586 solver.cpp:228] Iteration 13850, loss = 0.050161
I0503 08:25:04.637758 28586 solver.cpp:244]     Train net output #0: loss = 0.0501572 (* 1 = 0.0501572 loss)
I0503 08:25:04.637771 28586 sgd_solver.cpp:106] Iteration 13850, lr = 1e-11
I0503 08:27:21.009413 28586 solver.cpp:228] Iteration 13900, loss = 0.119553
I0503 08:27:21.009611 28586 solver.cpp:244]     Train net output #0: loss = 0.11955 (* 1 = 0.11955 loss)
I0503 08:27:21.009636 28586 sgd_solver.cpp:106] Iteration 13900, lr = 1e-11
I0503 08:29:37.047348 28586 solver.cpp:228] Iteration 13950, loss = 0.21665
I0503 08:29:37.047513 28586 solver.cpp:244]     Train net output #0: loss = 0.216646 (* 1 = 0.216646 loss)
I0503 08:29:37.047528 28586 sgd_solver.cpp:106] Iteration 13950, lr = 1e-11
I0503 08:31:50.503712 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_14000.caffemodel
I0503 08:32:07.167557 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_14000.solverstate
I0503 08:32:07.218289 28586 solver.cpp:337] Iteration 14000, Testing net (#0)
I0503 08:32:36.770877 28586 solver.cpp:404]     Test net output #0: loss = 0.34044 (* 1 = 0.34044 loss)
I0503 08:32:37.665300 28586 solver.cpp:228] Iteration 14000, loss = 0.11931
I0503 08:32:37.665374 28586 solver.cpp:244]     Train net output #0: loss = 0.119306 (* 1 = 0.119306 loss)
I0503 08:32:37.665387 28586 sgd_solver.cpp:106] Iteration 14000, lr = 1e-12
I0503 08:34:53.695749 28586 solver.cpp:228] Iteration 14050, loss = 0.128251
I0503 08:34:53.695976 28586 solver.cpp:244]     Train net output #0: loss = 0.128247 (* 1 = 0.128247 loss)
I0503 08:34:53.695993 28586 sgd_solver.cpp:106] Iteration 14050, lr = 1e-12
I0503 08:37:09.869170 28586 solver.cpp:228] Iteration 14100, loss = 0.26602
I0503 08:37:09.869344 28586 solver.cpp:244]     Train net output #0: loss = 0.266016 (* 1 = 0.266016 loss)
I0503 08:37:09.869359 28586 sgd_solver.cpp:106] Iteration 14100, lr = 1e-12
I0503 08:39:25.994146 28586 solver.cpp:228] Iteration 14150, loss = 0.100206
I0503 08:39:25.994341 28586 solver.cpp:244]     Train net output #0: loss = 0.100203 (* 1 = 0.100203 loss)
I0503 08:39:25.994357 28586 sgd_solver.cpp:106] Iteration 14150, lr = 1e-12
I0503 08:41:39.332773 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_14200.caffemodel
I0503 08:41:52.915242 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_14200.solverstate
I0503 08:41:52.966246 28586 solver.cpp:337] Iteration 14200, Testing net (#0)
I0503 08:42:01.761961 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 08:42:22.597754 28586 solver.cpp:404]     Test net output #0: loss = 0.335962 (* 1 = 0.335962 loss)
I0503 08:42:23.496227 28586 solver.cpp:228] Iteration 14200, loss = 0.29178
I0503 08:42:23.496299 28586 solver.cpp:244]     Train net output #0: loss = 0.291776 (* 1 = 0.291776 loss)
I0503 08:42:23.496315 28586 sgd_solver.cpp:106] Iteration 14200, lr = 1e-12
I0503 08:44:39.554188 28586 solver.cpp:228] Iteration 14250, loss = 0.420559
I0503 08:44:39.554419 28586 solver.cpp:244]     Train net output #0: loss = 0.420556 (* 1 = 0.420556 loss)
I0503 08:44:39.554432 28586 sgd_solver.cpp:106] Iteration 14250, lr = 1e-12
I0503 08:46:55.751829 28586 solver.cpp:228] Iteration 14300, loss = 0.440459
I0503 08:46:55.752029 28586 solver.cpp:244]     Train net output #0: loss = 0.440455 (* 1 = 0.440455 loss)
I0503 08:46:55.752058 28586 sgd_solver.cpp:106] Iteration 14300, lr = 1e-12
I0503 08:49:11.874495 28586 solver.cpp:228] Iteration 14350, loss = 0.171897
I0503 08:49:11.874706 28586 solver.cpp:244]     Train net output #0: loss = 0.171893 (* 1 = 0.171893 loss)
I0503 08:49:11.874742 28586 sgd_solver.cpp:106] Iteration 14350, lr = 1e-12
I0503 08:51:25.209612 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_14400.caffemodel
I0503 08:51:32.545349 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_14400.solverstate
