I0508 16:39:52.870148  1788 caffe.cpp:217] Using GPUs 1
I0508 16:39:53.017033  1788 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0508 16:39:54.134752  1788 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0510 04:34:15.885560  1788 solver.cpp:404]     Test net output #0: loss = 0.148797 (* 1 = 0.148797 loss)
I0510 04:34:16.752248  1788 solver.cpp:228] Iteration 46600, loss = 0.0799948
I0510 04:34:16.752307  1788 solver.cpp:244]     Train net output #0: loss = 0.0799905 (* 1 = 0.0799905 loss)
I0510 04:34:16.752322  1788 sgd_solver.cpp:106] Iteration 46600, lr = 1e-07
I0510 04:36:26.680076  1788 solver.cpp:228] Iteration 46650, loss = 4.29899e-06
I0510 04:36:26.680651  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 04:36:26.680670  1788 sgd_solver.cpp:106] Iteration 46650, lr = 1e-07
I0510 04:38:36.640378  1788 solver.cpp:228] Iteration 46700, loss = 0.0266436
I0510 04:38:36.640548  1788 solver.cpp:244]     Train net output #0: loss = 0.0266393 (* 1 = 0.0266393 loss)
I0510 04:38:36.640569  1788 sgd_solver.cpp:106] Iteration 46700, lr = 1e-07
I0510 04:40:46.456326  1788 solver.cpp:228] Iteration 46750, loss = 0.00910612
I0510 04:40:46.456492  1788 solver.cpp:244]     Train net output #0: loss = 0.00910184 (* 1 = 0.00910184 loss)
I0510 04:40:46.456509  1788 sgd_solver.cpp:106] Iteration 46750, lr = 1e-07
I0510 04:42:53.784870  1788 solver.cpp:337] Iteration 46800, Testing net (#0)
I0510 04:43:24.557288  1788 solver.cpp:404]     Test net output #0: loss = 0.150813 (* 1 = 0.150813 loss)
I0510 04:43:25.426221  1788 solver.cpp:228] Iteration 46800, loss = 4.26173e-06
I0510 04:43:25.426290  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 04:43:25.426307  1788 sgd_solver.cpp:106] Iteration 46800, lr = 1e-07
I0510 04:45:35.044188  1788 solver.cpp:228] Iteration 46850, loss = 0.0287932
I0510 04:45:35.044438  1788 solver.cpp:244]     Train net output #0: loss = 0.028789 (* 1 = 0.028789 loss)
I0510 04:45:35.044494  1788 sgd_solver.cpp:106] Iteration 46850, lr = 1e-07
I0510 04:47:44.748883  1788 solver.cpp:228] Iteration 46900, loss = 0.0395312
I0510 04:47:44.749054  1788 solver.cpp:244]     Train net output #0: loss = 0.0395269 (* 1 = 0.0395269 loss)
I0510 04:47:44.749071  1788 sgd_solver.cpp:106] Iteration 46900, lr = 1e-07
I0510 04:49:54.697317  1788 solver.cpp:228] Iteration 46950, loss = 0.0389976
I0510 04:49:54.697598  1788 solver.cpp:244]     Train net output #0: loss = 0.0389933 (* 1 = 0.0389933 loss)
I0510 04:49:54.697645  1788 sgd_solver.cpp:106] Iteration 46950, lr = 1e-07
I0510 04:52:01.829176  1788 solver.cpp:337] Iteration 47000, Testing net (#0)
I0510 04:52:32.398111  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 04:52:36.959728  1788 solver.cpp:404]     Test net output #0: loss = 0.148293 (* 1 = 0.148293 loss)
I0510 04:52:37.826380  1788 solver.cpp:228] Iteration 47000, loss = 0.0259092
I0510 04:52:37.826445  1788 solver.cpp:244]     Train net output #0: loss = 0.0259049 (* 1 = 0.0259049 loss)
I0510 04:52:37.826479  1788 sgd_solver.cpp:106] Iteration 47000, lr = 1e-07
I0510 04:54:47.708176  1788 solver.cpp:228] Iteration 47050, loss = 4.27663e-06
I0510 04:54:47.708457  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 04:54:47.708508  1788 sgd_solver.cpp:106] Iteration 47050, lr = 1e-07
I0510 04:56:57.606556  1788 solver.cpp:228] Iteration 47100, loss = 0.0354287
I0510 04:56:57.606824  1788 solver.cpp:244]     Train net output #0: loss = 0.0354245 (* 1 = 0.0354245 loss)
I0510 04:56:57.606884  1788 sgd_solver.cpp:106] Iteration 47100, lr = 1e-07
I0510 04:59:07.755296  1788 solver.cpp:228] Iteration 47150, loss = 4.26173e-06
I0510 04:59:07.756783  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 04:59:07.756842  1788 sgd_solver.cpp:106] Iteration 47150, lr = 1e-07
I0510 05:01:15.190750  1788 solver.cpp:337] Iteration 47200, Testing net (#0)
I0510 05:01:45.797806  1788 solver.cpp:404]     Test net output #0: loss = 0.151955 (* 1 = 0.151955 loss)
I0510 05:01:46.664088  1788 solver.cpp:228] Iteration 47200, loss = 0.0482963
I0510 05:01:46.664134  1788 solver.cpp:244]     Train net output #0: loss = 0.048292 (* 1 = 0.048292 loss)
I0510 05:01:46.664146  1788 sgd_solver.cpp:106] Iteration 47200, lr = 1e-07
I0510 05:03:56.472292  1788 solver.cpp:228] Iteration 47250, loss = 0.120081
I0510 05:03:56.484824  1788 solver.cpp:244]     Train net output #0: loss = 0.120077 (* 1 = 0.120077 loss)
I0510 05:03:56.484851  1788 sgd_solver.cpp:106] Iteration 47250, lr = 1e-07
I0510 05:06:06.400949  1788 solver.cpp:228] Iteration 47300, loss = 0.0236248
I0510 05:06:06.401116  1788 solver.cpp:244]     Train net output #0: loss = 0.0236205 (* 1 = 0.0236205 loss)
I0510 05:06:06.401132  1788 sgd_solver.cpp:106] Iteration 47300, lr = 1e-07
I0510 05:08:16.256212  1788 solver.cpp:228] Iteration 47350, loss = 0.0584531
I0510 05:08:16.256353  1788 solver.cpp:244]     Train net output #0: loss = 0.0584488 (* 1 = 0.0584488 loss)
I0510 05:08:16.256371  1788 sgd_solver.cpp:106] Iteration 47350, lr = 1e-07
I0510 05:10:23.648825  1788 solver.cpp:337] Iteration 47400, Testing net (#0)
I0510 05:10:54.175590  1788 solver.cpp:404]     Test net output #0: loss = 0.15038 (* 1 = 0.15038 loss)
I0510 05:10:55.045362  1788 solver.cpp:228] Iteration 47400, loss = 0.026754
I0510 05:10:55.045421  1788 solver.cpp:244]     Train net output #0: loss = 0.0267498 (* 1 = 0.0267498 loss)
I0510 05:10:55.045439  1788 sgd_solver.cpp:106] Iteration 47400, lr = 1e-07
I0510 05:13:05.147071  1788 solver.cpp:228] Iteration 47450, loss = 0.104424
I0510 05:13:05.147343  1788 solver.cpp:244]     Train net output #0: loss = 0.10442 (* 1 = 0.10442 loss)
I0510 05:13:05.147361  1788 sgd_solver.cpp:106] Iteration 47450, lr = 1e-07
I0510 05:15:15.116547  1788 solver.cpp:228] Iteration 47500, loss = 0.0489698
I0510 05:15:15.117100  1788 solver.cpp:244]     Train net output #0: loss = 0.0489655 (* 1 = 0.0489655 loss)
I0510 05:15:15.117115  1788 sgd_solver.cpp:106] Iteration 47500, lr = 1e-07
I0510 05:17:25.012315  1788 solver.cpp:228] Iteration 47550, loss = 0.0624494
I0510 05:17:25.012507  1788 solver.cpp:244]     Train net output #0: loss = 0.062445 (* 1 = 0.062445 loss)
I0510 05:17:25.012531  1788 sgd_solver.cpp:106] Iteration 47550, lr = 1e-07
I0510 05:19:32.273277  1788 solver.cpp:337] Iteration 47600, Testing net (#0)
I0510 05:19:38.631062  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 05:20:02.886416  1788 solver.cpp:404]     Test net output #0: loss = 0.127192 (* 1 = 0.127192 loss)
I0510 05:20:03.750684  1788 solver.cpp:228] Iteration 47600, loss = 0.0555043
I0510 05:20:03.750749  1788 solver.cpp:244]     Train net output #0: loss = 0.0555 (* 1 = 0.0555 loss)
I0510 05:20:03.750782  1788 sgd_solver.cpp:106] Iteration 47600, lr = 1e-07
I0510 05:22:13.537374  1788 solver.cpp:228] Iteration 47650, loss = 0.122987
I0510 05:22:13.537534  1788 solver.cpp:244]     Train net output #0: loss = 0.122983 (* 1 = 0.122983 loss)
I0510 05:22:13.537554  1788 sgd_solver.cpp:106] Iteration 47650, lr = 1e-07
I0510 05:24:23.530140  1788 solver.cpp:228] Iteration 47700, loss = 0.0794419
I0510 05:24:23.530378  1788 solver.cpp:244]     Train net output #0: loss = 0.0794376 (* 1 = 0.0794376 loss)
I0510 05:24:23.530400  1788 sgd_solver.cpp:106] Iteration 47700, lr = 1e-07
I0510 05:26:33.582216  1788 solver.cpp:228] Iteration 47750, loss = 0.281882
I0510 05:26:33.582435  1788 solver.cpp:244]     Train net output #0: loss = 0.281878 (* 1 = 0.281878 loss)
I0510 05:26:33.582461  1788 sgd_solver.cpp:106] Iteration 47750, lr = 1e-07
I0510 05:28:40.972940  1788 solver.cpp:337] Iteration 47800, Testing net (#0)
I0510 05:29:11.381373  1788 solver.cpp:404]     Test net output #0: loss = 0.150327 (* 1 = 0.150327 loss)
I0510 05:29:12.248045  1788 solver.cpp:228] Iteration 47800, loss = 0.0434448
I0510 05:29:12.248111  1788 solver.cpp:244]     Train net output #0: loss = 0.0434404 (* 1 = 0.0434404 loss)
I0510 05:29:12.248127  1788 sgd_solver.cpp:106] Iteration 47800, lr = 1e-07
I0510 05:31:21.963472  1788 solver.cpp:228] Iteration 47850, loss = 4.27663e-06
I0510 05:31:21.963639  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 05:31:21.963654  1788 sgd_solver.cpp:106] Iteration 47850, lr = 1e-07
I0510 05:33:31.996474  1788 solver.cpp:228] Iteration 47900, loss = 0.0817369
I0510 05:33:32.009066  1788 solver.cpp:244]     Train net output #0: loss = 0.0817326 (* 1 = 0.0817326 loss)
I0510 05:33:32.009110  1788 sgd_solver.cpp:106] Iteration 47900, lr = 1e-07
I0510 05:35:41.953095  1788 solver.cpp:228] Iteration 47950, loss = 4.29153e-06
I0510 05:35:41.953269  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 05:35:41.953297  1788 sgd_solver.cpp:106] Iteration 47950, lr = 1e-07
I0510 05:37:49.015735  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_48000.caffemodel
I0510 05:37:55.839187  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_48000.solverstate
I0510 05:37:55.895407  1788 solver.cpp:337] Iteration 48000, Testing net (#0)
I0510 05:38:10.692361  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 05:38:24.750037  1788 solver.cpp:404]     Test net output #0: loss = 0.144723 (* 1 = 0.144723 loss)
I0510 05:38:25.619511  1788 solver.cpp:228] Iteration 48000, loss = 0.0103674
I0510 05:38:25.619567  1788 solver.cpp:244]     Train net output #0: loss = 0.0103631 (* 1 = 0.0103631 loss)
I0510 05:38:25.619583  1788 sgd_solver.cpp:106] Iteration 48000, lr = 1e-07
I0510 05:40:35.737359  1788 solver.cpp:228] Iteration 48050, loss = 0.0999439
I0510 05:40:35.737504  1788 solver.cpp:244]     Train net output #0: loss = 0.0999396 (* 1 = 0.0999396 loss)
I0510 05:40:35.737520  1788 sgd_solver.cpp:106] Iteration 48050, lr = 1e-07
I0510 05:42:45.738780  1788 solver.cpp:228] Iteration 48100, loss = 4.29526e-06
I0510 05:42:45.739025  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 05:42:45.739054  1788 sgd_solver.cpp:106] Iteration 48100, lr = 1e-07
I0510 05:44:55.840492  1788 solver.cpp:228] Iteration 48150, loss = 0.0185454
I0510 05:44:55.840795  1788 solver.cpp:244]     Train net output #0: loss = 0.0185411 (* 1 = 0.0185411 loss)
I0510 05:44:55.840842  1788 sgd_solver.cpp:106] Iteration 48150, lr = 1e-07
I0510 05:47:03.140194  1788 solver.cpp:337] Iteration 48200, Testing net (#0)
I0510 05:47:33.740761  1788 solver.cpp:404]     Test net output #0: loss = 0.15603 (* 1 = 0.15603 loss)
I0510 05:47:34.608374  1788 solver.cpp:228] Iteration 48200, loss = 0.0154345
I0510 05:47:34.608429  1788 solver.cpp:244]     Train net output #0: loss = 0.0154302 (* 1 = 0.0154302 loss)
I0510 05:47:34.608461  1788 sgd_solver.cpp:106] Iteration 48200, lr = 1e-07
I0510 05:49:44.400713  1788 solver.cpp:228] Iteration 48250, loss = 0.027709
I0510 05:49:44.402153  1788 solver.cpp:244]     Train net output #0: loss = 0.0277047 (* 1 = 0.0277047 loss)
I0510 05:49:44.402170  1788 sgd_solver.cpp:106] Iteration 48250, lr = 1e-07
I0510 05:51:54.299932  1788 solver.cpp:228] Iteration 48300, loss = 4.34369e-06
I0510 05:51:54.300169  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 05:51:54.300201  1788 sgd_solver.cpp:106] Iteration 48300, lr = 1e-07
I0510 05:54:04.232307  1788 solver.cpp:228] Iteration 48350, loss = 0.0122225
I0510 05:54:04.232547  1788 solver.cpp:244]     Train net output #0: loss = 0.0122181 (* 1 = 0.0122181 loss)
I0510 05:54:04.232584  1788 sgd_solver.cpp:106] Iteration 48350, lr = 1e-07
I0510 05:56:11.633070  1788 solver.cpp:337] Iteration 48400, Testing net (#0)
I0510 05:56:42.630050  1788 solver.cpp:404]     Test net output #0: loss = 0.151769 (* 1 = 0.151769 loss)
I0510 05:56:43.499564  1788 solver.cpp:228] Iteration 48400, loss = 4.35114e-06
I0510 05:56:43.499637  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 05:56:43.499668  1788 sgd_solver.cpp:106] Iteration 48400, lr = 1e-07
I0510 05:58:53.299077  1788 solver.cpp:228] Iteration 48450, loss = 0.0263921
I0510 05:58:53.299453  1788 solver.cpp:244]     Train net output #0: loss = 0.0263877 (* 1 = 0.0263877 loss)
I0510 05:58:53.299484  1788 sgd_solver.cpp:106] Iteration 48450, lr = 1e-07
I0510 06:01:03.201683  1788 solver.cpp:228] Iteration 48500, loss = 0.0511748
I0510 06:01:03.214169  1788 solver.cpp:244]     Train net output #0: loss = 0.0511705 (* 1 = 0.0511705 loss)
I0510 06:01:03.214186  1788 sgd_solver.cpp:106] Iteration 48500, lr = 1e-07
I0510 06:03:13.198822  1788 solver.cpp:228] Iteration 48550, loss = 0.085464
I0510 06:03:13.199004  1788 solver.cpp:244]     Train net output #0: loss = 0.0854597 (* 1 = 0.0854597 loss)
I0510 06:03:13.199021  1788 sgd_solver.cpp:106] Iteration 48550, lr = 1e-07
I0510 06:05:20.463626  1788 solver.cpp:337] Iteration 48600, Testing net (#0)
I0510 06:05:26.356252  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 06:05:50.934267  1788 solver.cpp:404]     Test net output #0: loss = 0.155369 (* 1 = 0.155369 loss)
I0510 06:05:51.802611  1788 solver.cpp:228] Iteration 48600, loss = 0.153591
I0510 06:05:51.802664  1788 solver.cpp:244]     Train net output #0: loss = 0.153586 (* 1 = 0.153586 loss)
I0510 06:05:51.802678  1788 sgd_solver.cpp:106] Iteration 48600, lr = 1e-07
I0510 06:08:01.892777  1788 solver.cpp:228] Iteration 48650, loss = 0.016064
I0510 06:08:01.892966  1788 solver.cpp:244]     Train net output #0: loss = 0.0160596 (* 1 = 0.0160596 loss)
I0510 06:08:01.892984  1788 sgd_solver.cpp:106] Iteration 48650, lr = 1e-07
I0510 06:10:11.951849  1788 solver.cpp:228] Iteration 48700, loss = 0.0608166
I0510 06:10:11.952034  1788 solver.cpp:244]     Train net output #0: loss = 0.0608123 (* 1 = 0.0608123 loss)
I0510 06:10:11.952052  1788 sgd_solver.cpp:106] Iteration 48700, lr = 1e-07
I0510 06:12:21.768448  1788 solver.cpp:228] Iteration 48750, loss = 0.0990669
I0510 06:12:21.768983  1788 solver.cpp:244]     Train net output #0: loss = 0.0990626 (* 1 = 0.0990626 loss)
I0510 06:12:21.769019  1788 sgd_solver.cpp:106] Iteration 48750, lr = 1e-07
I0510 06:14:29.075533  1788 solver.cpp:337] Iteration 48800, Testing net (#0)
I0510 06:14:59.566650  1788 solver.cpp:404]     Test net output #0: loss = 0.15495 (* 1 = 0.15495 loss)
I0510 06:15:00.450953  1788 solver.cpp:228] Iteration 48800, loss = 0.0986191
I0510 06:15:00.451014  1788 solver.cpp:244]     Train net output #0: loss = 0.0986148 (* 1 = 0.0986148 loss)
I0510 06:15:00.451030  1788 sgd_solver.cpp:106] Iteration 48800, lr = 1e-07
I0510 06:17:10.216127  1788 solver.cpp:228] Iteration 48850, loss = 4.33624e-06
I0510 06:17:10.216274  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 06:17:10.216291  1788 sgd_solver.cpp:106] Iteration 48850, lr = 1e-07
I0510 06:19:20.018308  1788 solver.cpp:228] Iteration 48900, loss = 0.0479933
I0510 06:19:20.018455  1788 solver.cpp:244]     Train net output #0: loss = 0.0479889 (* 1 = 0.0479889 loss)
I0510 06:19:20.018472  1788 sgd_solver.cpp:106] Iteration 48900, lr = 1e-07
I0510 06:21:30.065304  1788 solver.cpp:228] Iteration 48950, loss = 0.021535
I0510 06:21:30.065479  1788 solver.cpp:244]     Train net output #0: loss = 0.0215307 (* 1 = 0.0215307 loss)
I0510 06:21:30.065496  1788 sgd_solver.cpp:106] Iteration 48950, lr = 1e-07
I0510 06:23:37.333968  1788 solver.cpp:337] Iteration 49000, Testing net (#0)
I0510 06:23:46.552403  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 06:24:07.780514  1788 solver.cpp:404]     Test net output #0: loss = 0.153125 (* 1 = 0.153125 loss)
I0510 06:24:08.646394  1788 solver.cpp:228] Iteration 49000, loss = 0.00853913
I0510 06:24:08.646459  1788 solver.cpp:244]     Train net output #0: loss = 0.00853481 (* 1 = 0.00853481 loss)
I0510 06:24:08.646474  1788 sgd_solver.cpp:106] Iteration 49000, lr = 1e-07
I0510 06:26:18.628541  1788 solver.cpp:228] Iteration 49050, loss = 0.0560894
I0510 06:26:18.628731  1788 solver.cpp:244]     Train net output #0: loss = 0.0560851 (* 1 = 0.0560851 loss)
I0510 06:26:18.628752  1788 sgd_solver.cpp:106] Iteration 49050, lr = 1e-07
I0510 06:28:28.558495  1788 solver.cpp:228] Iteration 49100, loss = 0.000672687
I0510 06:28:28.558714  1788 solver.cpp:244]     Train net output #0: loss = 0.000668367 (* 1 = 0.000668367 loss)
I0510 06:28:28.558732  1788 sgd_solver.cpp:106] Iteration 49100, lr = 1e-07
I0510 06:30:38.279343  1788 solver.cpp:228] Iteration 49150, loss = 4.32134e-06
I0510 06:30:38.291872  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 06:30:38.291903  1788 sgd_solver.cpp:106] Iteration 49150, lr = 1e-07
I0510 06:32:45.674041  1788 solver.cpp:337] Iteration 49200, Testing net (#0)
I0510 06:33:15.984972  1788 solver.cpp:404]     Test net output #0: loss = 0.149815 (* 1 = 0.149815 loss)
I0510 06:33:16.856279  1788 solver.cpp:228] Iteration 49200, loss = 0.100108
I0510 06:33:16.856401  1788 solver.cpp:244]     Train net output #0: loss = 0.100104 (* 1 = 0.100104 loss)
I0510 06:33:16.856438  1788 sgd_solver.cpp:106] Iteration 49200, lr = 1e-07
I0510 06:35:26.887050  1788 solver.cpp:228] Iteration 49250, loss = 0.0721171
I0510 06:35:26.887217  1788 solver.cpp:244]     Train net output #0: loss = 0.0721127 (* 1 = 0.0721127 loss)
I0510 06:35:26.887234  1788 sgd_solver.cpp:106] Iteration 49250, lr = 1e-07
I0510 06:37:36.602416  1788 solver.cpp:228] Iteration 49300, loss = 0.00434911
I0510 06:37:36.604264  1788 solver.cpp:244]     Train net output #0: loss = 0.00434475 (* 1 = 0.00434475 loss)
I0510 06:37:36.604282  1788 sgd_solver.cpp:106] Iteration 49300, lr = 1e-07
I0510 06:39:46.706780  1788 solver.cpp:228] Iteration 49350, loss = 0.0613072
I0510 06:39:46.707006  1788 solver.cpp:244]     Train net output #0: loss = 0.0613028 (* 1 = 0.0613028 loss)
I0510 06:39:46.707046  1788 sgd_solver.cpp:106] Iteration 49350, lr = 1e-07
I0510 06:41:54.037106  1788 solver.cpp:337] Iteration 49400, Testing net (#0)
I0510 06:42:19.849345  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0510 06:42:24.187074  1788 solver.cpp:404]     Test net output #0: loss = 0.147995 (* 1 = 0.147995 loss)
I0510 06:42:25.053398  1788 solver.cpp:228] Iteration 49400, loss = 0.00735222
I0510 06:42:25.053463  1788 solver.cpp:244]     Train net output #0: loss = 0.00734781 (* 1 = 0.00734781 loss)
I0510 06:42:25.053477  1788 sgd_solver.cpp:106] Iteration 49400, lr = 1e-07
I0510 06:44:35.054556  1788 solver.cpp:228] Iteration 49450, loss = 0.0632228
I0510 06:44:35.054836  1788 solver.cpp:244]     Train net output #0: loss = 0.0632184 (* 1 = 0.0632184 loss)
I0510 06:44:35.054888  1788 sgd_solver.cpp:106] Iteration 49450, lr = 1e-07
I0510 06:46:45.059808  1788 solver.cpp:228] Iteration 49500, loss = 0.0660041
I0510 06:46:45.060051  1788 solver.cpp:244]     Train net output #0: loss = 0.0659997 (* 1 = 0.0659997 loss)
I0510 06:46:45.060086  1788 sgd_solver.cpp:106] Iteration 49500, lr = 1e-07
I0510 06:48:55.012238  1788 solver.cpp:228] Iteration 49550, loss = 0.0573044
I0510 06:48:55.012393  1788 solver.cpp:244]     Train net output #0: loss = 0.0573 (* 1 = 0.0573 loss)
I0510 06:48:55.012409  1788 sgd_solver.cpp:106] Iteration 49550, lr = 1e-07
I0510 06:51:02.543041  1788 solver.cpp:337] Iteration 49600, Testing net (#0)
I0510 06:51:32.809294  1788 solver.cpp:404]     Test net output #0: loss = 0.127501 (* 1 = 0.127501 loss)
I0510 06:51:33.679952  1788 solver.cpp:228] Iteration 49600, loss = 0.0239186
I0510 06:51:33.680023  1788 solver.cpp:244]     Train net output #0: loss = 0.0239143 (* 1 = 0.0239143 loss)
I0510 06:51:33.680066  1788 sgd_solver.cpp:106] Iteration 49600, lr = 1e-07
I0510 06:53:43.640530  1788 solver.cpp:228] Iteration 49650, loss = 0.00766173
I0510 06:53:43.640676  1788 solver.cpp:244]     Train net output #0: loss = 0.00765744 (* 1 = 0.00765744 loss)
I0510 06:53:43.640691  1788 sgd_solver.cpp:106] Iteration 49650, lr = 1e-07
I0510 06:55:53.136765  1788 solver.cpp:228] Iteration 49700, loss = 0.0145673
I0510 06:55:53.136930  1788 solver.cpp:244]     Train net output #0: loss = 0.014563 (* 1 = 0.014563 loss)
I0510 06:55:53.136953  1788 sgd_solver.cpp:106] Iteration 49700, lr = 1e-07
I0510 06:58:03.102138  1788 solver.cpp:228] Iteration 49750, loss = 4.292e-06
I0510 06:58:03.102300  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0510 06:58:03.102318  1788 sgd_solver.cpp:106] Iteration 49750, lr = 1e-07
