I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0521 06:26:16.038602  1794 solver.cpp:404]     Test net output #0: loss = 0.00114805 (* 1 = 0.00114805 loss)
I0521 06:26:17.152071  1794 solver.cpp:228] Iteration 42000, loss = -1.86265e-09
I0521 06:26:17.152130  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:26:17.152142  1794 sgd_solver.cpp:106] Iteration 42000, lr = 0.0001
I0521 06:27:28.663940  1794 solver.cpp:228] Iteration 42050, loss = 0.00299448
I0521 06:27:28.664113  1794 solver.cpp:244]     Train net output #0: loss = 0.00299448 (* 1 = 0.00299448 loss)
I0521 06:27:28.664125  1794 sgd_solver.cpp:106] Iteration 42050, lr = 0.0001
I0521 06:28:40.173625  1794 solver.cpp:228] Iteration 42100, loss = 0.000536166
I0521 06:28:40.173893  1794 solver.cpp:244]     Train net output #0: loss = 0.000536168 (* 1 = 0.000536168 loss)
I0521 06:28:40.173923  1794 sgd_solver.cpp:106] Iteration 42100, lr = 0.0001
I0521 06:29:51.705708  1794 solver.cpp:228] Iteration 42150, loss = 0.00251263
I0521 06:29:51.705955  1794 solver.cpp:244]     Train net output #0: loss = 0.00251263 (* 1 = 0.00251263 loss)
I0521 06:29:51.705992  1794 sgd_solver.cpp:106] Iteration 42150, lr = 0.0001
I0521 06:31:01.635699  1794 solver.cpp:337] Iteration 42200, Testing net (#0)
I0521 06:31:17.551074  1794 solver.cpp:404]     Test net output #0: loss = 0.000706374 (* 1 = 0.000706374 loss)
I0521 06:31:18.667953  1794 solver.cpp:228] Iteration 42200, loss = 0.00107749
I0521 06:31:18.668015  1794 solver.cpp:244]     Train net output #0: loss = 0.00107749 (* 1 = 0.00107749 loss)
I0521 06:31:18.668028  1794 sgd_solver.cpp:106] Iteration 42200, lr = 0.0001
I0521 06:32:30.139482  1794 solver.cpp:228] Iteration 42250, loss = 0.00055385
I0521 06:32:30.139670  1794 solver.cpp:244]     Train net output #0: loss = 0.000553853 (* 1 = 0.000553853 loss)
I0521 06:32:30.139683  1794 sgd_solver.cpp:106] Iteration 42250, lr = 0.0001
I0521 06:33:41.564623  1794 solver.cpp:228] Iteration 42300, loss = -3.25963e-09
I0521 06:33:41.571029  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:33:41.571080  1794 sgd_solver.cpp:106] Iteration 42300, lr = 0.0001
I0521 06:34:53.086309  1794 solver.cpp:228] Iteration 42350, loss = -3.25963e-09
I0521 06:34:53.086554  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:34:53.086578  1794 sgd_solver.cpp:106] Iteration 42350, lr = 0.0001
I0521 06:36:03.141141  1794 solver.cpp:337] Iteration 42400, Testing net (#0)
I0521 06:36:19.617300  1794 solver.cpp:404]     Test net output #0: loss = 0.000489705 (* 1 = 0.000489705 loss)
I0521 06:36:20.732367  1794 solver.cpp:228] Iteration 42400, loss = 0.00679344
I0521 06:36:20.732431  1794 solver.cpp:244]     Train net output #0: loss = 0.00679344 (* 1 = 0.00679344 loss)
I0521 06:36:20.732446  1794 sgd_solver.cpp:106] Iteration 42400, lr = 0.0001
I0521 06:37:32.288866  1794 solver.cpp:228] Iteration 42450, loss = -3.72529e-09
I0521 06:37:32.289032  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:37:32.289044  1794 sgd_solver.cpp:106] Iteration 42450, lr = 0.0001
I0521 06:38:43.712400  1794 solver.cpp:228] Iteration 42500, loss = -3.72529e-09
I0521 06:38:43.712671  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:38:43.712708  1794 sgd_solver.cpp:106] Iteration 42500, lr = 0.0001
I0521 06:39:55.244529  1794 solver.cpp:228] Iteration 42550, loss = 0.00545129
I0521 06:39:55.244819  1794 solver.cpp:244]     Train net output #0: loss = 0.0054513 (* 1 = 0.0054513 loss)
I0521 06:39:55.244864  1794 sgd_solver.cpp:106] Iteration 42550, lr = 0.0001
I0521 06:41:05.401947  1794 solver.cpp:337] Iteration 42600, Testing net (#0)
I0521 06:41:22.176024  1794 solver.cpp:404]     Test net output #0: loss = 0.000987386 (* 1 = 0.000987386 loss)
I0521 06:41:23.295444  1794 solver.cpp:228] Iteration 42600, loss = -3.72529e-09
I0521 06:41:23.295503  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:41:23.295519  1794 sgd_solver.cpp:106] Iteration 42600, lr = 0.0001
I0521 06:42:34.831411  1794 solver.cpp:228] Iteration 42650, loss = 0.00453606
I0521 06:42:34.831653  1794 solver.cpp:244]     Train net output #0: loss = 0.00453606 (* 1 = 0.00453606 loss)
I0521 06:42:34.831693  1794 sgd_solver.cpp:106] Iteration 42650, lr = 0.0001
I0521 06:43:46.370801  1794 solver.cpp:228] Iteration 42700, loss = -2.32831e-09
I0521 06:43:46.371057  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:43:46.371070  1794 sgd_solver.cpp:106] Iteration 42700, lr = 0.0001
I0521 06:44:57.818655  1794 solver.cpp:228] Iteration 42750, loss = -2.99769e-09
I0521 06:44:57.818938  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:44:57.818979  1794 sgd_solver.cpp:106] Iteration 42750, lr = 0.0001
I0521 06:46:07.832832  1794 solver.cpp:337] Iteration 42800, Testing net (#0)
I0521 06:46:23.730695  1794 solver.cpp:404]     Test net output #0: loss = 0.000871422 (* 1 = 0.000871422 loss)
I0521 06:46:24.842161  1794 solver.cpp:228] Iteration 42800, loss = -3.95812e-09
I0521 06:46:24.842223  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:46:24.842236  1794 sgd_solver.cpp:106] Iteration 42800, lr = 0.0001
I0521 06:47:36.360641  1794 solver.cpp:228] Iteration 42850, loss = -3.72529e-09
I0521 06:47:36.373206  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:47:36.373237  1794 sgd_solver.cpp:106] Iteration 42850, lr = 0.0001
I0521 06:48:47.895511  1794 solver.cpp:228] Iteration 42900, loss = -3.72529e-09
I0521 06:48:47.895725  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:48:47.895753  1794 sgd_solver.cpp:106] Iteration 42900, lr = 0.0001
I0521 06:49:59.480618  1794 solver.cpp:228] Iteration 42950, loss = 0.00270072
I0521 06:49:59.480870  1794 solver.cpp:244]     Train net output #0: loss = 0.00270072 (* 1 = 0.00270072 loss)
I0521 06:49:59.480909  1794 sgd_solver.cpp:106] Iteration 42950, lr = 0.0001
I0521 06:51:09.530961  1794 solver.cpp:337] Iteration 43000, Testing net (#0)
I0521 06:51:25.431175  1794 solver.cpp:404]     Test net output #0: loss = 0.00108489 (* 1 = 0.00108489 loss)
I0521 06:51:26.549434  1794 solver.cpp:228] Iteration 43000, loss = -3.72529e-09
I0521 06:51:26.549490  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:51:26.549501  1794 sgd_solver.cpp:106] Iteration 43000, lr = 0.0001
I0521 06:52:37.964455  1794 solver.cpp:228] Iteration 43050, loss = -3.72529e-09
I0521 06:52:37.964716  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:52:37.964751  1794 sgd_solver.cpp:106] Iteration 43050, lr = 0.0001
I0521 06:53:49.358180  1794 solver.cpp:228] Iteration 43100, loss = -3.25963e-09
I0521 06:53:49.358346  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:53:49.358359  1794 sgd_solver.cpp:106] Iteration 43100, lr = 0.0001
I0521 06:55:00.820211  1794 solver.cpp:228] Iteration 43150, loss = 0.00213811
I0521 06:55:00.820369  1794 solver.cpp:244]     Train net output #0: loss = 0.00213811 (* 1 = 0.00213811 loss)
I0521 06:55:00.820390  1794 sgd_solver.cpp:106] Iteration 43150, lr = 0.0001
I0521 06:56:10.859918  1794 solver.cpp:337] Iteration 43200, Testing net (#0)
I0521 06:56:26.851790  1794 solver.cpp:404]     Test net output #0: loss = 0.00150569 (* 1 = 0.00150569 loss)
I0521 06:56:27.963562  1794 solver.cpp:228] Iteration 43200, loss = -3.49246e-09
I0521 06:56:27.963603  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:56:27.963613  1794 sgd_solver.cpp:106] Iteration 43200, lr = 0.0001
I0521 06:57:46.914563  1794 solver.cpp:228] Iteration 43250, loss = 0.00449115
I0521 06:57:46.914789  1794 solver.cpp:244]     Train net output #0: loss = 0.00449115 (* 1 = 0.00449115 loss)
I0521 06:57:46.914832  1794 sgd_solver.cpp:106] Iteration 43250, lr = 0.0001
I0521 06:58:58.214804  1794 solver.cpp:228] Iteration 43300, loss = -3.72529e-09
I0521 06:58:58.215041  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 06:58:58.215076  1794 sgd_solver.cpp:106] Iteration 43300, lr = 0.0001
I0521 07:00:09.619366  1794 solver.cpp:228] Iteration 43350, loss = 0.00313842
I0521 07:00:09.619616  1794 solver.cpp:244]     Train net output #0: loss = 0.00313843 (* 1 = 0.00313843 loss)
I0521 07:00:09.619655  1794 sgd_solver.cpp:106] Iteration 43350, lr = 0.0001
I0521 07:01:19.659019  1794 solver.cpp:337] Iteration 43400, Testing net (#0)
I0521 07:01:35.908527  1794 solver.cpp:404]     Test net output #0: loss = 0.00107373 (* 1 = 0.00107373 loss)
I0521 07:01:37.027406  1794 solver.cpp:228] Iteration 43400, loss = 0.00112174
I0521 07:01:37.027465  1794 solver.cpp:244]     Train net output #0: loss = 0.00112174 (* 1 = 0.00112174 loss)
I0521 07:01:37.027478  1794 sgd_solver.cpp:106] Iteration 43400, lr = 0.0001
I0521 07:02:48.556421  1794 solver.cpp:228] Iteration 43450, loss = -3.72529e-09
I0521 07:02:48.556592  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:02:48.556605  1794 sgd_solver.cpp:106] Iteration 43450, lr = 0.0001
I0521 07:04:00.017329  1794 solver.cpp:228] Iteration 43500, loss = -3.72529e-09
I0521 07:04:00.017571  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:04:00.017609  1794 sgd_solver.cpp:106] Iteration 43500, lr = 0.0001
I0521 07:05:11.449319  1794 solver.cpp:228] Iteration 43550, loss = 0.00108205
I0521 07:05:11.461881  1794 solver.cpp:244]     Train net output #0: loss = 0.00108206 (* 1 = 0.00108206 loss)
I0521 07:05:11.461913  1794 sgd_solver.cpp:106] Iteration 43550, lr = 0.0001
I0521 07:06:21.419291  1794 solver.cpp:337] Iteration 43600, Testing net (#0)
I0521 07:06:37.326659  1794 solver.cpp:404]     Test net output #0: loss = 0.000613588 (* 1 = 0.000613588 loss)
I0521 07:06:38.440515  1794 solver.cpp:228] Iteration 43600, loss = 0.00692927
I0521 07:06:38.440578  1794 solver.cpp:244]     Train net output #0: loss = 0.00692928 (* 1 = 0.00692928 loss)
I0521 07:06:38.440593  1794 sgd_solver.cpp:106] Iteration 43600, lr = 0.0001
I0521 07:07:49.943512  1794 solver.cpp:228] Iteration 43650, loss = -5.12227e-09
I0521 07:07:49.943810  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:07:49.943846  1794 sgd_solver.cpp:106] Iteration 43650, lr = 0.0001
I0521 07:09:01.458478  1794 solver.cpp:228] Iteration 43700, loss = 0.000589478
I0521 07:09:01.458642  1794 solver.cpp:244]     Train net output #0: loss = 0.000589483 (* 1 = 0.000589483 loss)
I0521 07:09:01.458657  1794 sgd_solver.cpp:106] Iteration 43700, lr = 0.0001
I0521 07:10:12.991951  1794 solver.cpp:228] Iteration 43750, loss = 0.00313135
I0521 07:10:12.992147  1794 solver.cpp:244]     Train net output #0: loss = 0.00313135 (* 1 = 0.00313135 loss)
I0521 07:10:12.992172  1794 sgd_solver.cpp:106] Iteration 43750, lr = 0.0001
I0521 07:11:23.140856  1794 solver.cpp:337] Iteration 43800, Testing net (#0)
I0521 07:11:39.022429  1794 solver.cpp:404]     Test net output #0: loss = 0.000906405 (* 1 = 0.000906405 loss)
I0521 07:11:40.136618  1794 solver.cpp:228] Iteration 43800, loss = -4.19095e-09
I0521 07:11:40.136672  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:11:40.136682  1794 sgd_solver.cpp:106] Iteration 43800, lr = 0.0001
I0521 07:12:51.549985  1794 solver.cpp:228] Iteration 43850, loss = -4.65661e-09
I0521 07:12:51.550119  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:12:51.550132  1794 sgd_solver.cpp:106] Iteration 43850, lr = 0.0001
I0521 07:14:03.019497  1794 solver.cpp:228] Iteration 43900, loss = 0.000490033
I0521 07:14:03.019659  1794 solver.cpp:244]     Train net output #0: loss = 0.000490038 (* 1 = 0.000490038 loss)
I0521 07:14:03.019673  1794 sgd_solver.cpp:106] Iteration 43900, lr = 0.0001
I0521 07:15:14.484845  1794 solver.cpp:228] Iteration 43950, loss = 0.00121573
I0521 07:15:14.485004  1794 solver.cpp:244]     Train net output #0: loss = 0.00121573 (* 1 = 0.00121573 loss)
I0521 07:15:14.485029  1794 sgd_solver.cpp:106] Iteration 43950, lr = 0.0001
I0521 07:16:24.507443  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_44000.caffemodel
I0521 07:16:30.926524  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_44000.solverstate
I0521 07:16:31.009430  1794 solver.cpp:337] Iteration 44000, Testing net (#0)
I0521 07:16:47.640691  1794 solver.cpp:404]     Test net output #0: loss = 0.00112931 (* 1 = 0.00112931 loss)
I0521 07:16:48.754170  1794 solver.cpp:228] Iteration 44000, loss = -4.13274e-09
I0521 07:16:48.754232  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:16:48.754243  1794 sgd_solver.cpp:106] Iteration 44000, lr = 0.0001
I0521 07:18:00.157625  1794 solver.cpp:228] Iteration 44050, loss = 0.002884
I0521 07:18:00.159112  1794 solver.cpp:244]     Train net output #0: loss = 0.00288401 (* 1 = 0.00288401 loss)
I0521 07:18:00.159126  1794 sgd_solver.cpp:106] Iteration 44050, lr = 0.0001
I0521 07:19:11.542650  1794 solver.cpp:228] Iteration 44100, loss = 0.00252211
I0521 07:19:11.542878  1794 solver.cpp:244]     Train net output #0: loss = 0.00252212 (* 1 = 0.00252212 loss)
I0521 07:19:11.542927  1794 sgd_solver.cpp:106] Iteration 44100, lr = 0.0001
I0521 07:20:22.942952  1794 solver.cpp:228] Iteration 44150, loss = -4.65661e-09
I0521 07:20:22.943213  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:20:22.943248  1794 sgd_solver.cpp:106] Iteration 44150, lr = 0.0001
I0521 07:21:33.058336  1794 solver.cpp:337] Iteration 44200, Testing net (#0)
I0521 07:21:50.437010  1794 solver.cpp:404]     Test net output #0: loss = 0.00073428 (* 1 = 0.00073428 loss)
I0521 07:21:51.556582  1794 solver.cpp:228] Iteration 44200, loss = -4.51109e-09
I0521 07:21:51.556648  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:21:51.556661  1794 sgd_solver.cpp:106] Iteration 44200, lr = 0.0001
I0521 07:23:03.076100  1794 solver.cpp:228] Iteration 44250, loss = 0.000810752
I0521 07:23:03.078801  1794 solver.cpp:244]     Train net output #0: loss = 0.000810756 (* 1 = 0.000810756 loss)
I0521 07:23:03.078840  1794 sgd_solver.cpp:106] Iteration 44250, lr = 0.0001
I0521 07:24:14.640913  1794 solver.cpp:228] Iteration 44300, loss = -4.30737e-09
I0521 07:24:14.641281  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:24:14.641320  1794 sgd_solver.cpp:106] Iteration 44300, lr = 0.0001
I0521 07:25:26.213914  1794 solver.cpp:228] Iteration 44350, loss = 0.00790516
I0521 07:25:26.214159  1794 solver.cpp:244]     Train net output #0: loss = 0.00790517 (* 1 = 0.00790517 loss)
I0521 07:25:26.214197  1794 sgd_solver.cpp:106] Iteration 44350, lr = 0.0001
I0521 07:26:36.053232  1794 solver.cpp:337] Iteration 44400, Testing net (#0)
I0521 07:26:51.931195  1794 solver.cpp:404]     Test net output #0: loss = 0.000453855 (* 1 = 0.000453855 loss)
I0521 07:26:53.046546  1794 solver.cpp:228] Iteration 44400, loss = -3.98722e-09
I0521 07:26:53.046586  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:26:53.046597  1794 sgd_solver.cpp:106] Iteration 44400, lr = 0.0001
I0521 07:28:04.530678  1794 solver.cpp:228] Iteration 44450, loss = -4.19095e-09
I0521 07:28:04.530968  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:28:04.531008  1794 sgd_solver.cpp:106] Iteration 44450, lr = 0.0001
I0521 07:29:15.980468  1794 solver.cpp:228] Iteration 44500, loss = 0.000683525
I0521 07:29:15.980633  1794 solver.cpp:244]     Train net output #0: loss = 0.000683529 (* 1 = 0.000683529 loss)
I0521 07:29:15.980648  1794 sgd_solver.cpp:106] Iteration 44500, lr = 0.0001
I0521 07:30:27.343734  1794 solver.cpp:228] Iteration 44550, loss = 0.000156126
I0521 07:30:27.343919  1794 solver.cpp:244]     Train net output #0: loss = 0.000156129 (* 1 = 0.000156129 loss)
I0521 07:30:27.343943  1794 sgd_solver.cpp:106] Iteration 44550, lr = 0.0001
I0521 07:31:37.308073  1794 solver.cpp:337] Iteration 44600, Testing net (#0)
I0521 07:31:53.337126  1794 solver.cpp:404]     Test net output #0: loss = 0.00102914 (* 1 = 0.00102914 loss)
I0521 07:31:54.456689  1794 solver.cpp:228] Iteration 44600, loss = 0.00259331
I0521 07:31:54.456748  1794 solver.cpp:244]     Train net output #0: loss = 0.00259331 (* 1 = 0.00259331 loss)
I0521 07:31:54.456759  1794 sgd_solver.cpp:106] Iteration 44600, lr = 0.0001
I0521 07:33:05.927700  1794 solver.cpp:228] Iteration 44650, loss = -3.37604e-09
I0521 07:33:05.927930  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:33:05.927959  1794 sgd_solver.cpp:106] Iteration 44650, lr = 0.0001
I0521 07:34:17.400399  1794 solver.cpp:228] Iteration 44700, loss = -3.72529e-09
I0521 07:34:17.400686  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:34:17.400724  1794 sgd_solver.cpp:106] Iteration 44700, lr = 0.0001
I0521 07:35:28.787478  1794 solver.cpp:228] Iteration 44750, loss = 0.000629989
I0521 07:35:28.787761  1794 solver.cpp:244]     Train net output #0: loss = 0.000629993 (* 1 = 0.000629993 loss)
I0521 07:35:28.787801  1794 sgd_solver.cpp:106] Iteration 44750, lr = 0.0001
I0521 07:36:38.829854  1794 solver.cpp:337] Iteration 44800, Testing net (#0)
I0521 07:36:55.169162  1794 solver.cpp:404]     Test net output #0: loss = 0.0010434 (* 1 = 0.0010434 loss)
I0521 07:36:56.283982  1794 solver.cpp:228] Iteration 44800, loss = 0.000175233
I0521 07:36:56.284054  1794 solver.cpp:244]     Train net output #0: loss = 0.000175238 (* 1 = 0.000175238 loss)
I0521 07:36:56.284073  1794 sgd_solver.cpp:106] Iteration 44800, lr = 0.0001
I0521 07:38:07.854050  1794 solver.cpp:228] Iteration 44850, loss = -4.57658e-09
I0521 07:38:07.866596  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:38:07.866611  1794 sgd_solver.cpp:106] Iteration 44850, lr = 0.0001
I0521 07:39:19.330654  1794 solver.cpp:228] Iteration 44900, loss = -4.77303e-09
I0521 07:39:19.330802  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 07:39:19.330816  1794 sgd_solver.cpp:106] Iteration 44900, lr = 0.0001
I0521 07:40:30.785225  1794 solver.cpp:228] Iteration 44950, loss = 8.14749e-05
I0521 07:40:30.785382  1794 solver.cpp:244]     Train net output #0: loss = 8.14795e-05 (* 1 = 8.14795e-05 loss)
I0521 07:40:30.785395  1794 sgd_solver.cpp:106] Iteration 44950, lr = 0.0001
I0521 07:41:40.843683  1794 solver.cpp:337] Iteration 45000, Testing net (#0)
I0521 07:42:02.774813  1794 solver.cpp:404]     Test net output #0: loss = 0.00111702 (* 1 = 0.00111702 loss)
I0521 07:42:03.890094  1794 solver.cpp:228] Iteration 45000, loss = 0.000453668
I0521 07:42:03.890151  1794 solver.cpp:244]     Train net output #0: loss = 0.000453672 (* 1 = 0.000453672 loss)
I0521 07:42:03.890163  1794 sgd_solver.cpp:106] Iteration 45000, lr = 0.0001
I0521 07:43:15.206244  1794 solver.cpp:228] Iteration 45050, loss = 0.0049564
I0521 07:43:15.206544  1794 solver.cpp:244]     Train net output #0: loss = 0.00495641 (* 1 = 0.00495641 loss)
I0521 07:43:15.206578  1794 sgd_solver.cpp:106] Iteration 45050, lr = 0.0001
I0521 07:44:26.667146  1794 solver.cpp:228] Iteration 45100, loss = 0.00199851
I0521 07:44:26.667351  1794 solver.cpp:244]     Train net output #0: loss = 0.00199852 (* 1 = 0.00199852 loss)
I0521 07:44:26.667366  1794 sgd_solver.cpp:106] Iteration 45100, lr = 0.0001
I0521 07:45:38.086516  1794 solver.cpp:228] Iteration 45150, loss = 0.0051318
I0521 07:45:38.086762  1794 solver.cpp:244]     Train net output #0: loss = 0.0051318 (* 1 = 0.0051318 loss)
I0521 07:45:38.086802  1794 sgd_solver.cpp:106] Iteration 45150, lr = 0.0001
I0521 07:46:48.237303  1794 solver.cpp:337] Iteration 45200, Testing net (#0)
I0521 07:47:04.252805  1794 solver.cpp:404]     Test net output #0: loss = 0.00149019 (* 1 = 0.00149019 loss)
I0521 07:47:05.371923  1794 solver.cpp:228] Iteration 45200, loss = -4.24916e-09
