I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0506 14:17:43.445358 20773 sgd_solver.cpp:106] Iteration 48800, lr = 1e-07
I0506 14:18:49.339563 20773 solver.cpp:228] Iteration 48850, loss = 42.9684
I0506 14:18:49.339727 20773 solver.cpp:244]     Train net output #0: loss = 42.9684 (* 1 = 42.9684 loss)
I0506 14:18:49.339745 20773 sgd_solver.cpp:106] Iteration 48850, lr = 1e-07
I0506 14:19:25.137459 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:20:00.409531 20773 solver.cpp:228] Iteration 48900, loss = 45.5419
I0506 14:20:00.411105 20773 solver.cpp:244]     Train net output #0: loss = 45.5419 (* 1 = 45.5419 loss)
I0506 14:20:00.411129 20773 sgd_solver.cpp:106] Iteration 48900, lr = 1e-07
I0506 14:20:36.429808 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:21:06.200222 20773 solver.cpp:228] Iteration 48950, loss = 43.598
I0506 14:21:06.200296 20773 solver.cpp:244]     Train net output #0: loss = 43.598 (* 1 = 43.598 loss)
I0506 14:21:06.200309 20773 sgd_solver.cpp:106] Iteration 48950, lr = 1e-07
I0506 14:21:56.771742 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:22:10.737462 20773 solver.cpp:337] Iteration 49000, Testing net (#0)
I0506 14:22:31.538779 20773 solver.cpp:404]     Test net output #0: loss = 15.9177 (* 1 = 15.9177 loss)
I0506 14:22:32.428727 20773 solver.cpp:228] Iteration 49000, loss = 42.8817
I0506 14:22:32.428812 20773 solver.cpp:244]     Train net output #0: loss = 42.8817 (* 1 = 42.8817 loss)
I0506 14:22:32.428836 20773 sgd_solver.cpp:106] Iteration 49000, lr = 1e-07
I0506 14:23:44.340199 20773 solver.cpp:228] Iteration 49050, loss = 42.2062
I0506 14:23:44.340384 20773 solver.cpp:244]     Train net output #0: loss = 42.2062 (* 1 = 42.2062 loss)
I0506 14:23:44.340404 20773 sgd_solver.cpp:106] Iteration 49050, lr = 1e-07
I0506 14:24:50.451633 20773 solver.cpp:228] Iteration 49100, loss = 45.4666
I0506 14:24:50.452428 20773 solver.cpp:244]     Train net output #0: loss = 45.4666 (* 1 = 45.4666 loss)
I0506 14:24:50.452455 20773 sgd_solver.cpp:106] Iteration 49100, lr = 1e-07
I0506 14:25:56.635255 20773 solver.cpp:228] Iteration 49150, loss = 44.1663
I0506 14:25:56.636479 20773 solver.cpp:244]     Train net output #0: loss = 44.1663 (* 1 = 44.1663 loss)
I0506 14:25:56.636493 20773 sgd_solver.cpp:106] Iteration 49150, lr = 1e-07
I0506 14:26:41.761797 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:27:02.155324 20773 solver.cpp:337] Iteration 49200, Testing net (#0)
I0506 14:27:20.687413 20773 solver.cpp:404]     Test net output #0: loss = 15.5429 (* 1 = 15.5429 loss)
I0506 14:27:21.574879 20773 solver.cpp:228] Iteration 49200, loss = 45.386
I0506 14:27:21.574964 20773 solver.cpp:244]     Train net output #0: loss = 45.386 (* 1 = 45.386 loss)
I0506 14:27:21.574977 20773 sgd_solver.cpp:106] Iteration 49200, lr = 1e-07
I0506 14:28:27.510841 20773 solver.cpp:228] Iteration 49250, loss = 42.8534
I0506 14:28:27.511008 20773 solver.cpp:244]     Train net output #0: loss = 42.8534 (* 1 = 42.8534 loss)
I0506 14:28:27.511023 20773 sgd_solver.cpp:106] Iteration 49250, lr = 1e-07
I0506 14:28:57.904134 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:29:37.238207 20773 solver.cpp:228] Iteration 49300, loss = 45.5869
I0506 14:29:37.238373 20773 solver.cpp:244]     Train net output #0: loss = 45.5869 (* 1 = 45.5869 loss)
I0506 14:29:37.238394 20773 sgd_solver.cpp:106] Iteration 49300, lr = 1e-07
I0506 14:30:43.242781 20773 solver.cpp:228] Iteration 49350, loss = 42.3223
I0506 14:30:43.243031 20773 solver.cpp:244]     Train net output #0: loss = 42.3223 (* 1 = 42.3223 loss)
I0506 14:30:43.243057 20773 sgd_solver.cpp:106] Iteration 49350, lr = 1e-07
I0506 14:31:48.136638 20773 solver.cpp:337] Iteration 49400, Testing net (#0)
I0506 14:31:59.348542 20773 solver.cpp:404]     Test net output #0: loss = 15.9002 (* 1 = 15.9002 loss)
I0506 14:32:00.233638 20773 solver.cpp:228] Iteration 49400, loss = 42.8234
I0506 14:32:00.233702 20773 solver.cpp:244]     Train net output #0: loss = 42.8234 (* 1 = 42.8234 loss)
I0506 14:32:00.233921 20773 sgd_solver.cpp:106] Iteration 49400, lr = 1e-07
I0506 14:32:29.622009 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:33:06.249215 20773 solver.cpp:228] Iteration 49450, loss = 46.7801
I0506 14:33:06.249390 20773 solver.cpp:244]     Train net output #0: loss = 46.7801 (* 1 = 46.7801 loss)
I0506 14:33:06.249404 20773 sgd_solver.cpp:106] Iteration 49450, lr = 1e-07
I0506 14:34:12.354306 20773 solver.cpp:228] Iteration 49500, loss = 43.5252
I0506 14:34:12.354459 20773 solver.cpp:244]     Train net output #0: loss = 43.5252 (* 1 = 43.5252 loss)
I0506 14:34:12.354480 20773 sgd_solver.cpp:106] Iteration 49500, lr = 1e-07
I0506 14:35:18.458403 20773 solver.cpp:228] Iteration 49550, loss = 42.9183
I0506 14:35:18.458572 20773 solver.cpp:244]     Train net output #0: loss = 42.9183 (* 1 = 42.9183 loss)
I0506 14:35:18.458588 20773 sgd_solver.cpp:106] Iteration 49550, lr = 1e-07
I0506 14:36:23.280820 20773 solver.cpp:337] Iteration 49600, Testing net (#0)
I0506 14:36:34.345525 20773 solver.cpp:404]     Test net output #0: loss = 15.9667 (* 1 = 15.9667 loss)
I0506 14:36:35.225785 20773 solver.cpp:228] Iteration 49600, loss = 45.8583
I0506 14:36:35.225853 20773 solver.cpp:244]     Train net output #0: loss = 45.8583 (* 1 = 45.8583 loss)
I0506 14:36:35.225867 20773 sgd_solver.cpp:106] Iteration 49600, lr = 1e-07
I0506 14:37:41.425989 20773 solver.cpp:228] Iteration 49650, loss = 43.4511
I0506 14:37:41.426242 20773 solver.cpp:244]     Train net output #0: loss = 43.4511 (* 1 = 43.4511 loss)
I0506 14:37:41.426257 20773 sgd_solver.cpp:106] Iteration 49650, lr = 1e-07
I0506 14:38:47.522797 20773 solver.cpp:228] Iteration 49700, loss = 43.9985
I0506 14:38:47.523119 20773 solver.cpp:244]     Train net output #0: loss = 43.9985 (* 1 = 43.9985 loss)
I0506 14:38:47.523136 20773 sgd_solver.cpp:106] Iteration 49700, lr = 1e-07
I0506 14:39:53.683449 20773 solver.cpp:228] Iteration 49750, loss = 45.606
I0506 14:39:53.684161 20773 solver.cpp:244]     Train net output #0: loss = 45.606 (* 1 = 45.606 loss)
I0506 14:39:53.684190 20773 sgd_solver.cpp:106] Iteration 49750, lr = 1e-07
I0506 14:40:58.510121 20773 solver.cpp:337] Iteration 49800, Testing net (#0)
I0506 14:41:15.234762 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 14:41:21.744830 20773 solver.cpp:404]     Test net output #0: loss = 15.8621 (* 1 = 15.8621 loss)
I0506 14:41:22.633218 20773 solver.cpp:228] Iteration 49800, loss = 44.0048
I0506 14:41:22.633296 20773 solver.cpp:244]     Train net output #0: loss = 44.0048 (* 1 = 44.0048 loss)
I0506 14:41:22.633311 20773 sgd_solver.cpp:106] Iteration 49800, lr = 1e-07
I0506 14:42:28.565428 20773 solver.cpp:228] Iteration 49850, loss = 46.5878
I0506 14:42:28.578974 20773 solver.cpp:244]     Train net output #0: loss = 46.5878 (* 1 = 46.5878 loss)
I0506 14:42:28.578994 20773 sgd_solver.cpp:106] Iteration 49850, lr = 1e-07
I0506 14:43:34.602224 20773 solver.cpp:228] Iteration 49900, loss = 44.2011
I0506 14:43:34.602387 20773 solver.cpp:244]     Train net output #0: loss = 44.2011 (* 1 = 44.2011 loss)
I0506 14:43:34.602404 20773 sgd_solver.cpp:106] Iteration 49900, lr = 1e-07
I0506 14:44:40.802453 20773 solver.cpp:228] Iteration 49950, loss = 43.6966
I0506 14:44:40.802681 20773 solver.cpp:244]     Train net output #0: loss = 43.6966 (* 1 = 43.6966 loss)
I0506 14:44:40.802878 20773 sgd_solver.cpp:106] Iteration 49950, lr = 1e-07
I0506 14:45:45.638213 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_50000.caffemodel
I0506 14:45:52.314299 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_50000.solverstate
I0506 14:45:52.473817 20773 solver.cpp:337] Iteration 50000, Testing net (#0)
I0506 14:46:34.743571 20773 solver.cpp:404]     Test net output #0: loss = 16.0644 (* 1 = 16.0644 loss)
I0506 14:46:35.622618 20773 solver.cpp:228] Iteration 50000, loss = 44.0836
I0506 14:46:35.622719 20773 solver.cpp:244]     Train net output #0: loss = 44.0836 (* 1 = 44.0836 loss)
I0506 14:46:35.622746 20773 sgd_solver.cpp:106] Iteration 50000, lr = 1e-07
I0506 14:47:41.348912 20773 solver.cpp:228] Iteration 50050, loss = 45.1421
I0506 14:47:41.351747 20773 solver.cpp:244]     Train net output #0: loss = 45.1421 (* 1 = 45.1421 loss)
I0506 14:47:41.351764 20773 sgd_solver.cpp:106] Iteration 50050, lr = 1e-07
I0506 14:48:47.507596 20773 solver.cpp:228] Iteration 50100, loss = 45.6354
I0506 14:48:47.507742 20773 solver.cpp:244]     Train net output #0: loss = 45.6354 (* 1 = 45.6354 loss)
I0506 14:48:47.507756 20773 sgd_solver.cpp:106] Iteration 50100, lr = 1e-07
I0506 14:49:53.592655 20773 solver.cpp:228] Iteration 50150, loss = 44.1144
I0506 14:49:53.592823 20773 solver.cpp:244]     Train net output #0: loss = 44.1144 (* 1 = 44.1144 loss)
I0506 14:49:53.592840 20773 sgd_solver.cpp:106] Iteration 50150, lr = 1e-07
I0506 14:50:58.447005 20773 solver.cpp:337] Iteration 50200, Testing net (#0)
I0506 14:51:29.807667 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 14:51:39.672057 20773 solver.cpp:404]     Test net output #0: loss = 15.8159 (* 1 = 15.8159 loss)
I0506 14:51:40.553872 20773 solver.cpp:228] Iteration 50200, loss = 42.0737
I0506 14:51:40.553930 20773 solver.cpp:244]     Train net output #0: loss = 42.0737 (* 1 = 42.0737 loss)
I0506 14:51:40.553943 20773 sgd_solver.cpp:106] Iteration 50200, lr = 1e-07
I0506 14:52:46.277345 20773 solver.cpp:228] Iteration 50250, loss = 43.5475
I0506 14:52:46.277710 20773 solver.cpp:244]     Train net output #0: loss = 43.5475 (* 1 = 43.5475 loss)
I0506 14:52:46.277729 20773 sgd_solver.cpp:106] Iteration 50250, lr = 1e-07
I0506 14:53:52.340402 20773 solver.cpp:228] Iteration 50300, loss = 45.2144
I0506 14:53:52.340586 20773 solver.cpp:244]     Train net output #0: loss = 45.2144 (* 1 = 45.2144 loss)
I0506 14:53:52.340615 20773 sgd_solver.cpp:106] Iteration 50300, lr = 1e-07
I0506 14:55:05.073590 20773 solver.cpp:228] Iteration 50350, loss = 43.9123
I0506 14:55:05.073827 20773 solver.cpp:244]     Train net output #0: loss = 43.9123 (* 1 = 43.9123 loss)
I0506 14:55:05.073858 20773 sgd_solver.cpp:106] Iteration 50350, lr = 1e-07
I0506 14:55:23.772876 20786 blocking_queue.cpp:50] Waiting for data
I0506 14:56:18.279703 20773 solver.cpp:337] Iteration 50400, Testing net (#0)
I0506 14:56:44.253799 20773 solver.cpp:404]     Test net output #0: loss = 15.9195 (* 1 = 15.9195 loss)
I0506 14:56:45.133941 20773 solver.cpp:228] Iteration 50400, loss = 45.5366
I0506 14:56:45.134004 20773 solver.cpp:244]     Train net output #0: loss = 45.5366 (* 1 = 45.5366 loss)
I0506 14:56:45.134018 20773 sgd_solver.cpp:106] Iteration 50400, lr = 1e-07
I0506 14:57:51.009354 20773 solver.cpp:228] Iteration 50450, loss = 43.2421
I0506 14:57:51.021850 20773 solver.cpp:244]     Train net output #0: loss = 43.2421 (* 1 = 43.2421 loss)
I0506 14:57:51.021888 20773 sgd_solver.cpp:106] Iteration 50450, lr = 1e-07
I0506 14:58:57.143620 20773 solver.cpp:228] Iteration 50500, loss = 42.5818
I0506 14:58:57.144467 20773 solver.cpp:244]     Train net output #0: loss = 42.5818 (* 1 = 42.5818 loss)
I0506 14:58:57.144495 20773 sgd_solver.cpp:106] Iteration 50500, lr = 1e-07
I0506 15:00:03.335850 20773 solver.cpp:228] Iteration 50550, loss = 43.0219
I0506 15:00:03.336040 20773 solver.cpp:244]     Train net output #0: loss = 43.0219 (* 1 = 43.0219 loss)
I0506 15:00:03.336061 20773 sgd_solver.cpp:106] Iteration 50550, lr = 1e-07
I0506 15:01:08.092584 20773 solver.cpp:337] Iteration 50600, Testing net (#0)
I0506 15:01:30.248349 20773 solver.cpp:404]     Test net output #0: loss = 15.8943 (* 1 = 15.8943 loss)
I0506 15:01:31.137310 20773 solver.cpp:228] Iteration 50600, loss = 44.5006
I0506 15:01:31.137404 20773 solver.cpp:244]     Train net output #0: loss = 44.5006 (* 1 = 44.5006 loss)
I0506 15:01:31.137426 20773 sgd_solver.cpp:106] Iteration 50600, lr = 1e-07
I0506 15:02:36.982161 20773 solver.cpp:228] Iteration 50650, loss = 51.179
I0506 15:02:36.982314 20773 solver.cpp:244]     Train net output #0: loss = 51.179 (* 1 = 51.179 loss)
I0506 15:02:36.982328 20773 sgd_solver.cpp:106] Iteration 50650, lr = 1e-07
I0506 15:03:43.081343 20773 solver.cpp:228] Iteration 50700, loss = 43.5724
I0506 15:03:43.081610 20773 solver.cpp:244]     Train net output #0: loss = 43.5724 (* 1 = 43.5724 loss)
I0506 15:03:43.081661 20773 sgd_solver.cpp:106] Iteration 50700, lr = 1e-07
I0506 15:04:49.196192 20773 solver.cpp:228] Iteration 50750, loss = 45.944
I0506 15:04:49.196364 20773 solver.cpp:244]     Train net output #0: loss = 45.944 (* 1 = 45.944 loss)
I0506 15:04:49.196378 20773 sgd_solver.cpp:106] Iteration 50750, lr = 1e-07
I0506 15:05:53.952031 20773 solver.cpp:337] Iteration 50800, Testing net (#0)
I0506 15:06:03.976907 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 15:06:21.998713 20773 solver.cpp:404]     Test net output #0: loss = 15.831 (* 1 = 15.831 loss)
I0506 15:06:22.873529 20773 solver.cpp:228] Iteration 50800, loss = 45.559
I0506 15:06:22.873602 20773 solver.cpp:244]     Train net output #0: loss = 45.559 (* 1 = 45.559 loss)
I0506 15:06:22.873617 20773 sgd_solver.cpp:106] Iteration 50800, lr = 1e-07
I0506 15:07:28.665999 20773 solver.cpp:228] Iteration 50850, loss = 45.6194
I0506 15:07:28.666229 20773 solver.cpp:244]     Train net output #0: loss = 45.6194 (* 1 = 45.6194 loss)
I0506 15:07:28.666254 20773 sgd_solver.cpp:106] Iteration 50850, lr = 1e-07
I0506 15:08:34.572629 20773 solver.cpp:228] Iteration 50900, loss = 42.7996
I0506 15:08:34.572917 20773 solver.cpp:244]     Train net output #0: loss = 42.7996 (* 1 = 42.7996 loss)
I0506 15:08:34.572949 20773 sgd_solver.cpp:106] Iteration 50900, lr = 1e-07
I0506 15:08:34.880808 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:09:52.717649 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:09:58.767006 20773 solver.cpp:228] Iteration 50950, loss = 45.4738
I0506 15:09:58.767078 20773 solver.cpp:244]     Train net output #0: loss = 45.4738 (* 1 = 45.4738 loss)
I0506 15:09:58.767097 20773 sgd_solver.cpp:106] Iteration 50950, lr = 1e-07
I0506 15:11:07.539211 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:11:22.825738 20773 solver.cpp:337] Iteration 51000, Testing net (#0)
I0506 15:12:00.935884 20773 solver.cpp:404]     Test net output #0: loss = 15.8605 (* 1 = 15.8605 loss)
I0506 15:12:01.819336 20773 solver.cpp:228] Iteration 51000, loss = 45.7281
I0506 15:12:01.819420 20773 solver.cpp:244]     Train net output #0: loss = 45.7281 (* 1 = 45.7281 loss)
I0506 15:12:01.819442 20773 sgd_solver.cpp:106] Iteration 51000, lr = 1e-07
I0506 15:13:12.264263 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:13:19.256366 20773 solver.cpp:228] Iteration 51050, loss = 43.4597
I0506 15:13:19.256453 20773 solver.cpp:244]     Train net output #0: loss = 43.4597 (* 1 = 43.4597 loss)
I0506 15:13:19.256466 20773 sgd_solver.cpp:106] Iteration 51050, lr = 1e-07
I0506 15:14:27.683516 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:14:47.661705 20773 solver.cpp:228] Iteration 51100, loss = 42.4829
I0506 15:14:47.672945 20773 solver.cpp:244]     Train net output #0: loss = 42.4829 (* 1 = 42.4829 loss)
I0506 15:14:47.673008 20773 sgd_solver.cpp:106] Iteration 51100, lr = 1e-07
I0506 15:15:40.739195 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:16:00.488984 20773 solver.cpp:228] Iteration 51150, loss = 45.4112
I0506 15:16:00.489076 20773 solver.cpp:244]     Train net output #0: loss = 45.4112 (* 1 = 45.4112 loss)
I0506 15:16:00.489094 20773 sgd_solver.cpp:106] Iteration 51150, lr = 1e-07
I0506 15:16:27.310734 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 15:16:47.725548 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:17:06.467305 20773 solver.cpp:337] Iteration 51200, Testing net (#0)
I0506 15:17:41.056959 20773 solver.cpp:404]     Test net output #0: loss = 15.7936 (* 1 = 15.7936 loss)
I0506 15:17:41.934747 20773 solver.cpp:228] Iteration 51200, loss = 42.8208
I0506 15:17:41.934813 20773 solver.cpp:244]     Train net output #0: loss = 42.8208 (* 1 = 42.8208 loss)
I0506 15:17:41.934824 20773 sgd_solver.cpp:106] Iteration 51200, lr = 1e-07
I0506 15:18:52.124738 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:19:07.115959 20773 solver.cpp:228] Iteration 51250, loss = 46.0058
I0506 15:19:07.116039 20773 solver.cpp:244]     Train net output #0: loss = 46.0058 (* 1 = 46.0058 loss)
I0506 15:19:07.116050 20773 sgd_solver.cpp:106] Iteration 51250, lr = 1e-07
I0506 15:20:18.761692 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:20:46.450187 20773 solver.cpp:228] Iteration 51300, loss = 45.9989
I0506 15:20:46.450259 20773 solver.cpp:244]     Train net output #0: loss = 45.9989 (* 1 = 45.9989 loss)
I0506 15:20:46.450274 20773 sgd_solver.cpp:106] Iteration 51300, lr = 1e-07
I0506 15:21:48.040833 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:22:23.284314 20773 solver.cpp:228] Iteration 51350, loss = 47.4988
I0506 15:22:23.284484 20773 solver.cpp:244]     Train net output #0: loss = 47.4988 (* 1 = 47.4988 loss)
I0506 15:22:23.284503 20773 sgd_solver.cpp:106] Iteration 51350, lr = 1e-07
I0506 15:23:05.413841 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:23:44.835055 20773 solver.cpp:337] Iteration 51400, Testing net (#0)
I0506 15:24:16.779791 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 15:24:19.810719 20773 solver.cpp:404]     Test net output #0: loss = 15.7541 (* 1 = 15.7541 loss)
I0506 15:24:20.691653 20773 solver.cpp:228] Iteration 51400, loss = 44.3794
I0506 15:24:20.691725 20773 solver.cpp:244]     Train net output #0: loss = 44.3794 (* 1 = 44.3794 loss)
I0506 15:24:20.691738 20773 sgd_solver.cpp:106] Iteration 51400, lr = 1e-07
I0506 15:25:11.476768 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:25:32.408294 20773 solver.cpp:228] Iteration 51450, loss = 44.3674
I0506 15:25:32.408365 20773 solver.cpp:244]     Train net output #0: loss = 44.3674 (* 1 = 44.3674 loss)
I0506 15:25:32.408376 20773 sgd_solver.cpp:106] Iteration 51450, lr = 1e-07
I0506 15:26:18.148758 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:26:41.086560 20773 solver.cpp:228] Iteration 51500, loss = 42.5558
I0506 15:26:41.086653 20773 solver.cpp:244]     Train net output #0: loss = 42.5558 (* 1 = 42.5558 loss)
I0506 15:26:41.086678 20773 sgd_solver.cpp:106] Iteration 51500, lr = 1e-07
I0506 15:27:37.454989 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:27:58.944599 20773 solver.cpp:228] Iteration 51550, loss = 41.961
I0506 15:27:58.944696 20773 solver.cpp:244]     Train net output #0: loss = 41.961 (* 1 = 41.961 loss)
I0506 15:27:58.944715 20773 sgd_solver.cpp:106] Iteration 51550, lr = 1e-07
I0506 15:28:55.253139 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:29:06.237747 20773 solver.cpp:337] Iteration 51600, Testing net (#0)
I0506 15:29:41.311215 20773 solver.cpp:404]     Test net output #0: loss = 15.7949 (* 1 = 15.7949 loss)
I0506 15:29:42.208261 20773 solver.cpp:228] Iteration 51600, loss = 46.8232
I0506 15:29:42.208325 20773 solver.cpp:244]     Train net output #0: loss = 46.8232 (* 1 = 46.8232 loss)
I0506 15:29:42.208340 20773 sgd_solver.cpp:106] Iteration 51600, lr = 1e-07
I0506 15:30:55.270879 20773 solver.cpp:228] Iteration 51650, loss = 43.0379
I0506 15:30:55.271064 20773 solver.cpp:244]     Train net output #0: loss = 43.0379 (* 1 = 43.0379 loss)
I0506 15:30:55.271076 20773 sgd_solver.cpp:106] Iteration 51650, lr = 1e-07
I0506 15:31:00.361394 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:32:12.282881 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:32:15.989187 20773 solver.cpp:228] Iteration 51700, loss = 43.4926
I0506 15:32:15.989275 20773 solver.cpp:244]     Train net output #0: loss = 43.4926 (* 1 = 43.4926 loss)
I0506 15:32:15.989286 20773 sgd_solver.cpp:106] Iteration 51700, lr = 1e-07
I0506 15:33:26.590122 20786 blocking_queue.cpp:50] Waiting for data
I0506 15:33:39.038527 20773 solver.cpp:228] Iteration 51750, loss = 41.168
I0506 15:33:39.038591 20773 solver.cpp:244]     Train net output #0: loss = 41.168 (* 1 = 41.168 loss)
I0506 15:33:39.038619 20773 sgd_solver.cpp:106] Iteration 51750, lr = 1e-07
